age,sex,race,realrinc,educ,hrs1,marital,bible,childs,paeduc,maeduc,degree
43,1,1,NA,14,NA,5,1,0,12,12,0
74,0,1,NA,10,NA,4,1,3,0,8,0
42,1,1,45400,16,40,1,2,2,12,16,1
63,0,1,54480,16,40,1,2,2,16,12,1
71,1,2,NA,18,NA,3,2,0,12,12,1
67,0,1,NA,16,NA,2,2,2,12,12,1
59,0,2,8512.5,13,35,3,2,6,NA,6,0
43,1,1,17025,12,89,5,3,0,NA,12,0
62,0,1,908,8,40,2,1,4,12,12,0
55,1,1,45400,12,40,1,2,2,6,20,0
59,1,1,54480,19,40,3,2,2,12,12,1
34,0,3,8512.5,14,20,4,1,3,NA,14,0
61,0,1,NA,13,NA,3,1,2,NA,12,0
44,1,2,45400,16,40,1,1,2,16,12,1
41,0,2,NA,12,NA,5,1,2,15,16,0
75,0,1,5107.5,12,19,2,1,4,12,12,0
55,0,1,30645,16,NA,1,3,0,14,13,1
30,0,1,NA,16,NA,1,2,2,16,16,1
40,0,1,30645,20,40,3,3,2,15,19,1
30,1,1,NA,18,40,5,4,0,16,16,1
34,0,1,17025,15,42,1,2,1,NA,17,0
29,0,3,NA,14,NA,5,1,0,12,12,0
40,0,1,45400,14,32,1,2,1,16,16,0
37,1,1,20430,12,50,5,3,0,18,18,0
56,0,1,8512.5,16,15,1,1,3,16,16,1
82,1,1,NA,8,NA,2,2,2,8,8,0
68,0,1,17025,12,33,3,2,3,12,12,0
42,0,2,NA,9,NA,5,1,5,0,10,0
40,0,1,NA,12,NA,3,1,3,12,12,0
20,1,1,6242.5,14,40,5,2,0,16,17,0
74,0,1,NA,12,NA,1,2,2,NA,12,0
89,1,1,NA,8,NA,1,1,7,19,12,0
60,0,1,NA,16,NA,1,2,2,12,12,1
56,0,1,54480,16,46,3,3,0,NA,16,1
55,0,1,NA,10,16,3,1,3,9,8,0
65,1,1,45400,18,40,1,2,5,12,12,1
71,0,1,NA,20,20,2,2,1,14,12,1
34,1,1,20430,20,45,5,3,0,16,18,1
45,1,1,20430,19,50,1,2,1,12,8,1
50,0,2,NA,12,NA,NA,2,NA,NA,NA,0
65,0,1,6242.5,12,30,3,3,2,12,12,0
52,1,1,17025,12,40,5,1,0,NA,10,0
62,0,1,NA,12,NA,2,2,1,12,12,0
60,1,3,NA,18,NA,1,2,0,20,16,1
62,0,1,30645,16,NA,3,2,2,NA,8,1
46,0,1,14755,12,25,2,1,3,11,6,0
40,1,1,37455,18,20,1,2,2,16,16,1
53,0,1,NA,18,NA,1,2,3,NA,14,1
75,1,1,NA,17,NA,3,2,1,19,15,1
67,0,1,NA,16,NA,3,2,2,NA,18,1
22,1,1,NA,14,30,5,2,0,16,12,0
42,0,1,12485,12,40,4,1,3,3,6,0
59,0,1,37455,18,55,3,4,2,18,17,1
33,0,3,24970,18,NA,1,4,1,16,16,1
46,1,1,151050.72136000003,16,40,1,3,2,17,17,1
55,1,1,63560,14,40,3,2,1,7,7,1
43,0,1,NA,16,NA,1,2,2,8,8,1
45,0,2,4086,14,NA,5,2,2,12,12,0
23,1,1,30645,11,35,5,2,0,NA,NA,0
28,0,2,2951,9,29,4,3,2,NA,12,0
27,0,2,1589,13,NA,1,2,1,12,12,0
42,0,2,9647.5,10,25,1,1,3,NA,11,0
41,0,2,24970,16,35,5,1,0,12,12,1
64,0,2,NA,13,NA,2,1,1,8,8,0
53,1,2,NA,12,NA,5,NA,4,12,12,0
79,1,2,NA,20,NA,3,2,4,6,8,1
34,1,1,24970,14,45,1,3,3,NA,16,0
59,0,2,NA,14,NA,4,1,3,NA,12,0
32,0,2,63560,19,55,5,2,0,16,16,1
33,0,2,NA,16,NA,1,1,3,NA,12,1
35,1,1,NA,15,NA,5,3,0,NA,14,0
37,1,2,30645,16,75,1,2,0,20,20,0
28,0,3,NA,16,NA,1,3,0,NA,14,1
42,0,1,14755,20,45,1,3,2,12,16,1
21,1,1,3405,14,35,5,2,0,18,14,0
33,0,2,17025,14,32,5,2,2,NA,NA,0
37,0,1,63560,16,50,1,2,2,14,12,1
89,0,1,NA,8,NA,2,2,3,NA,NA,0
47,0,3,NA,14,NA,1,NA,1,12,NA,0
63,0,3,NA,NA,NA,1,NA,NA,NA,NA,0
71,0,2,NA,16,NA,1,3,0,8,8,1
42,0,2,NA,12,40,1,NA,1,14,12,0
37,0,3,7377.5,12,40,3,2,1,NA,5,0
40,0,1,20430,13,40,1,1,4,14,12,0
70,1,1,9647.5,12,20,4,2,4,NA,6,0
28,1,2,20430,17,42,5,2,0,0,12,1
53,0,3,227,13,40,5,1,2,0,6,0
46,1,1,151050.72136000003,16,NA,1,3,2,NA,14,0
55,1,1,24970,18,35,1,3,0,18,16,1
28,1,3,4086,18,35,5,2,0,17,16,1
42,1,1,45400,16,NA,5,2,0,16,16,1
77,0,1,8512.5,19,3,1,2,0,14,9,1
29,1,3,NA,16,30,5,2,0,16,16,1
62,0,2,NA,12,NA,2,4,1,NA,NA,0
30,0,2,45400,16,40,5,1,2,NA,12,1
22,1,2,NA,14,30,5,2,0,10,14,0
69,0,2,NA,13,NA,1,3,1,11,10,0
45,1,2,24970,16,NA,4,4,0,16,20,1
32,0,3,NA,12,NA,1,2,1,14,5,0
60,0,1,NA,4,NA,2,3,1,NA,NA,0
48,1,3,24970,12,40,3,4,1,NA,NA,0
81,0,3,NA,12,NA,3,NA,1,6,5,0
50,1,3,54480,18,40,1,3,0,12,12,1
78,0,1,NA,14,NA,1,2,2,8,NA,0
56,1,1,30645,18,NA,5,3,0,10,11,1
60,1,1,45400,14,40,5,2,0,12,9,0
23,1,1,20430,12,64,5,3,0,14,15,0
67,0,1,NA,12,NA,5,2,0,NA,NA,0
54,0,1,NA,16,30,1,1,5,14,12,1
62,0,1,NA,14,NA,1,2,2,14,13,0
55,0,1,45400,14,36,3,2,2,8,10,0
56,0,1,6242.5,12,28,1,2,1,12,12,0
58,1,1,NA,14,NA,5,3,0,NA,15,0
74,0,1,NA,12,NA,3,NA,1,12,12,0
70,1,1,63560,16,40,1,3,3,12,16,1
35,1,1,NA,17,40,1,3,2,12,13,1
65,1,2,NA,8,NA,1,3,2,NA,NA,0
42,0,1,NA,14,NA,1,2,2,NA,NA,0
48,0,1,6242.5,13,16,1,2,2,NA,12,0
32,1,1,20430,13,40,5,3,0,NA,18,0
56,0,1,NA,12,NA,1,2,3,10,12,0
61,0,1,20430,12,40,1,2,2,12,9,0
76,0,1,5107.5,16,12,2,3,2,8,12,1
59,0,1,14755,16,30,1,2,2,16,16,1
69,1,1,14755,16,30,5,2,0,10,12,1
48,1,3,45400,18,40,5,3,0,14,12,1
68,0,1,37455,20,40,1,2,2,NA,16,1
39,0,1,NA,16,15,5,2,0,16,16,1
38,1,1,20430,18,50,1,3,2,NA,18,1
39,0,1,72640,18,40,5,3,1,18,16,1
52,0,1,NA,12,NA,1,1,4,0,6,0
41,0,1,NA,20,NA,1,4,1,16,14,1
60,1,1,63560,17,40,1,3,3,14,12,1
69,1,1,72640,15,40,1,2,2,16,16,0
60,1,1,54480,13,55,1,3,0,NA,12,0
22,0,3,NA,12,40,5,2,0,4,12,0
33,1,3,4086,16,NA,5,3,0,13,14,0
35,0,3,20430,16,55,1,3,0,12,12,1
38,0,1,4086,12,40,1,1,2,3,0,0
25,0,1,5107.5,15,6,5,3,0,0,0,0
55,1,1,20430,14,40,3,2,2,7,12,0
34,1,1,4086,17,22,1,2,0,16,12,0
49,1,3,NA,11,NA,3,1,0,NA,12,0
18,1,2,NA,12,NA,5,2,0,16,16,0
56,1,3,30645,12,65,3,2,3,10,8,0
19,1,2,NA,12,45,5,1,0,NA,12,0
34,1,2,30645,12,NA,5,3,0,NA,16,0
26,0,2,6242.5,17,40,5,2,0,11,12,1
28,1,1,NA,14,NA,5,3,0,14,12,0
59,0,1,45400,19,40,4,3,2,6,17,1
39,0,2,30645,16,40,5,2,0,12,12,1
77,0,2,NA,13,NA,4,1,4,6,6,0
35,0,2,NA,12,NA,5,1,1,14,12,0
46,0,3,8512.5,16,40,4,2,4,12,16,1
57,1,3,20430,8,32,5,3,0,0,0,0
35,0,3,908,11,40,1,2,4,NA,6,0
58,0,1,12485,12,52,4,1,4,0,3,0
20,0,3,2951,14,30,5,2,0,13,5,0
48,0,3,3405,7,40,1,2,5,6,6,0
51,0,1,6242.5,2,50,4,3,3,NA,2,0
18,0,3,NA,11,NA,5,2,0,NA,12,0
18,0,1,NA,12,NA,5,2,0,12,12,0
41,0,3,17025,12,45,1,2,2,NA,12,0
51,0,3,NA,15,NA,1,2,2,14,6,0
41,0,1,NA,6,NA,1,2,4,0,6,0
71,0,1,NA,13,NA,5,3,1,12,12,0
43,1,1,NA,9,45,5,2,0,0,0,0
53,1,3,NA,16,6,5,1,0,16,5,1
46,1,1,24970,18,53,5,3,0,16,14,0
36,1,1,24970,13,42,1,3,3,NA,12,0
19,1,1,3405,12,45,5,3,0,12,NA,0
65,1,3,12485,14,30,1,1,1,12,0,0
60,0,1,20430,13,40,3,1,0,13,14,0
63,0,1,NA,16,NA,5,2,0,13,12,1
36,1,1,151050.72136000003,20,60,1,3,2,14,14,1
40,0,3,NA,16,NA,1,NA,2,20,12,1
42,0,1,72640,18,40,1,3,3,20,12,1
61,1,1,63560,14,60,4,2,0,12,13,0
27,1,3,37455,16,43,5,NA,0,16,16,1
52,1,1,NA,14,NA,5,2,1,NA,11,0
36,0,2,NA,12,20,5,NA,0,NA,12,0
74,0,1,NA,16,NA,3,1,4,NA,NA,0
36,1,1,30645,20,50,5,3,0,15,12,1
34,1,1,37455,17,50,5,2,0,18,18,1
46,1,3,63560,16,72,3,3,1,12,0,1
21,0,1,908,14,NA,5,3,0,16,15,0
72,0,1,45400,11,NA,3,2,3,NA,9,0
46,1,3,45400,16,60,1,2,2,14,16,1
21,0,1,NA,14,NA,5,3,0,12,16,0
46,1,3,30645,13,60,5,3,1,13,12,0
53,1,3,54480,12,60,3,2,3,12,12,0
74,0,1,NA,18,NA,2,2,4,NA,9,1
70,1,1,NA,6,NA,3,3,1,6,6,0
36,0,3,24970,16,40,1,2,1,12,13,1
57,1,1,NA,11,NA,1,3,1,12,12,0
60,1,1,45400,16,45,5,1,0,18,16,1
53,0,3,10782.5,12,40,3,2,3,0,3,0
69,1,1,10782.5,12,35,1,2,4,6,6,0
38,0,1,30645,16,40,1,2,3,NA,16,1
48,0,1,5107.5,14,10,1,1,3,16,12,0
30,1,3,37455,16,60,5,2,0,19,16,1
29,1,1,63560,13,NA,5,2,0,NA,9,0
68,0,1,NA,16,NA,1,2,2,12,12,1
64,0,1,NA,13,NA,1,2,5,16,12,0
43,1,3,NA,16,NA,1,1,2,9,9,1
69,0,1,NA,12,NA,2,2,1,12,12,0
47,1,1,24970,12,48,1,3,3,16,12,0
57,1,1,NA,12,NA,1,1,2,12,12,0
50,1,1,NA,16,40,1,3,0,NA,12,1
25,0,3,NA,12,NA,5,2,0,11,12,0
75,1,1,NA,14,NA,3,3,2,NA,12,0
46,1,1,54480,14,54,1,1,2,12,NA,0
77,0,1,NA,10,NA,3,2,2,NA,NA,0
18,0,2,NA,11,NA,5,3,0,NA,12,0
62,0,1,NA,12,NA,1,1,1,12,12,0
30,0,1,8512.5,15,30,1,2,2,NA,NA,0
70,0,3,NA,7,NA,2,1,1,0,10,0
50,1,1,2497,3,40,1,2,1,2,4,0
44,0,3,NA,12,NA,4,1,5,NA,0,0
33,0,1,17025,12,45,1,1,1,6,6,0
34,0,1,37455,19,35,1,2,2,12,13,1
46,0,1,NA,16,8,1,3,2,8,12,1
51,1,1,NA,12,30,1,2,3,0,0,0
28,1,2,17025,14,40,5,1,0,14,NA,0
74,1,3,4086,16,16,3,3,5,6,12,1
29,0,1,5107.5,15,30,5,3,2,NA,14,0
49,1,3,8512.5,11,NA,1,1,8,5,5,0
28,0,1,17025,17,20,5,2,0,14,20,1
48,0,1,NA,12,NA,4,2,4,10,12,0
24,0,1,NA,12,25,5,1,1,4,12,0
51,0,3,4086,15,70,3,2,1,NA,8,0
42,0,1,30645,16,40,3,2,2,12,12,1
44,1,2,NA,17,60,1,1,3,20,16,1
33,0,1,NA,12,NA,1,2,0,NA,14,0
29,1,1,17025,12,40,1,3,0,12,16,0
48,0,1,37455,17,50,1,3,0,16,14,1
62,0,1,14755,10,40,2,1,4,12,6,0
88,0,1,NA,12,NA,2,1,4,10,17,0
65,1,1,37455,18,NA,1,2,4,14,14,1
28,0,1,NA,13,NA,1,2,0,NA,14,0
58,0,1,17025,14,40,1,1,3,12,14,0
26,1,1,20430,13,45,5,1,2,9,12,0
61,0,1,12485,13,40,1,1,3,12,13,0
30,0,1,17025,13,40,1,2,3,NA,4,0
22,0,1,NA,14,15,5,4,0,20,NA,0
24,0,3,NA,12,40,5,2,0,12,12,0
29,1,3,20430,12,40,5,1,2,NA,5,0
70,1,1,NA,13,NA,2,1,1,7,14,0
34,1,1,NA,16,NA,5,3,0,NA,10,1
66,1,1,NA,12,NA,1,3,0,14,12,0
84,0,1,NA,12,NA,3,3,2,NA,NA,0
37,1,1,151050.72136000003,16,60,1,3,2,16,16,1
61,0,1,2951,14,NA,3,1,3,12,12,0
58,0,2,NA,12,NA,5,1,7,NA,12,0
88,1,2,NA,10,NA,3,1,6,NA,12,0
80,0,3,NA,1,NA,4,3,8,0,1,0
36,1,3,14755,12,48,5,2,1,12,12,0
33,0,1,NA,16,40,5,2,0,12,12,1
81,1,1,NA,16,NA,2,2,7,8,6,1
31,1,3,30645,12,40,1,2,3,8,8,0
69,0,1,NA,16,NA,1,2,3,16,12,1
26,1,1,6242.5,16,38,5,3,0,19,16,1
45,1,1,30645,16,70,1,2,0,12,19,1
54,0,1,NA,16,30,1,2,1,12,12,1
61,0,1,14755,16,NA,1,2,2,12,12,1
19,1,1,NA,13,NA,5,3,0,18,18,0
58,1,1,37455,16,42,4,3,2,6,0,1
50,0,1,37455,14,40,3,1,1,4,4,0
36,1,2,30645,16,40,5,2,0,12,14,1
27,0,1,17025,12,40,5,2,1,NA,5,0
51,1,3,20430,12,50,5,3,0,5,6,0
48,1,1,NA,18,50,1,2,2,6,2,1
29,0,1,8512.5,14,40,5,2,2,4,12,0
65,0,1,6242.5,19,35,3,2,3,16,13,1
67,0,1,24970,16,NA,5,2,0,16,16,1
53,1,1,45400,16,70,1,2,1,13,12,1
45,1,1,151050.72136000003,18,55,1,2,2,18,18,1
36,0,1,6242.5,15,25,3,3,1,12,12,0
60,1,1,45400,12,40,1,3,1,12,12,0
63,0,2,24970,16,40,1,2,3,10,12,1
52,0,1,30645,12,55,3,1,1,14,12,0
34,1,1,17025,13,40,1,3,3,14,18,0
58,1,1,17025,14,52,1,2,0,12,12,0
63,1,1,54480,12,NA,1,3,1,12,12,0
71,0,1,NA,16,NA,3,3,0,12,8,1
67,0,1,NA,12,NA,1,1,2,12,12,0
65,0,1,63560,18,NA,3,2,3,12,16,1
39,0,1,20430,15,40,5,2,1,NA,13,0
46,0,1,NA,12,44,4,1,3,12,13,0
83,0,1,NA,12,NA,2,2,4,NA,10,0
59,1,1,54480,17,45,3,2,1,12,12,1
63,0,1,NA,19,30,1,2,1,16,12,1
38,0,1,20430,12,40,5,3,2,NA,11,0
50,1,1,20430,12,40,3,2,2,12,12,0
18,0,1,NA,11,NA,5,2,0,NA,6,0
45,0,1,24970,16,40,1,3,3,12,11,1
18,0,1,NA,11,NA,5,2,0,NA,18,0
39,1,2,NA,20,NA,5,2,0,20,20,1
31,0,1,30645,20,37,5,2,0,20,20,1
44,0,2,37455,16,40,5,2,1,12,12,1
46,0,2,30645,16,40,1,1,1,12,11,1
56,0,1,14755,13,NA,1,1,2,14,12,0
37,1,1,37455,12,40,1,2,2,12,12,0
52,0,1,54480,20,40,3,2,1,12,14,1
69,1,1,2043,14,6,1,1,3,7,7,0
34,1,3,24970,12,60,4,2,2,8,NA,0
25,1,1,NA,17,40,5,2,0,20,16,1
33,1,3,NA,8,40,5,1,0,NA,0,0
45,0,1,10782.5,12,45,3,2,2,12,12,0
57,1,1,151050.72136000003,16,NA,1,2,3,12,12,1
77,1,1,NA,14,NA,3,3,3,14,12,0
29,1,3,45400,16,40,5,2,3,16,16,1
58,1,1,151050.72136000003,18,45,2,3,0,NA,12,1
42,1,1,54480,20,40,1,3,2,18,16,1
65,1,1,24970,13,35,3,3,0,12,12,0
25,0,2,14755,16,45,5,1,0,12,12,1
76,1,1,NA,19,NA,1,1,8,17,12,1
73,0,2,NA,12,NA,2,3,5,NA,12,0
34,0,1,37455,20,35,1,1,5,20,16,1
51,1,2,30645,12,70,1,2,2,NA,12,0
78,0,1,NA,14,NA,1,2,3,NA,12,0
53,1,2,4086,12,30,1,1,3,NA,12,0
83,1,2,NA,11,NA,1,2,7,NA,NA,0
58,0,2,NA,7,NA,5,1,1,NA,11,0
73,1,2,NA,12,NA,2,2,4,NA,NA,0
83,0,1,NA,10,NA,2,1,4,NA,8,0
86,1,2,NA,12,NA,4,3,8,NA,NA,0
70,0,3,NA,14,NA,2,3,0,NA,NA,0
31,0,2,NA,17,NA,5,2,0,NA,12,1
24,0,2,2043,16,NA,5,2,0,NA,16,1
42,1,1,8512.5,14,45,5,3,0,20,16,0
34,0,1,54480,16,40,1,3,0,18,16,1
70,0,1,NA,19,NA,3,3,3,14,6,1
37,0,1,17025,12,NA,5,2,2,NA,14,0
70,1,1,30645,18,NA,1,1,2,14,12,1
71,1,1,NA,12,NA,1,2,2,5,10,0
26,0,1,17025,16,60,5,3,0,16,16,1
54,1,1,151050.72136000003,16,60,1,3,4,16,16,1
40,0,1,63560,16,40,1,2,2,16,18,1
56,0,1,151050.72136000003,16,50,3,2,0,15,NA,1
60,1,1,63560,20,40,2,2,3,14,14,1
72,1,1,1589,16,NA,1,3,0,15,16,1
35,0,2,63560,16,40,1,2,2,14,16,1
55,1,1,151050.72136000003,18,40,1,1,4,NA,18,1
28,0,2,12485,14,NA,1,1,3,16,16,0
77,0,1,NA,13,NA,3,1,5,NA,12,0
30,0,2,17025,12,40,5,2,2,NA,12,0
67,0,1,NA,12,NA,2,1,3,5,7,0
53,0,2,NA,12,NA,5,1,0,NA,15,0
37,0,2,227,15,NA,1,1,4,NA,16,0
51,0,2,151050.72136000003,14,40,1,2,1,14,14,1
35,0,2,5107.5,12,NA,1,1,8,NA,11,0
60,0,1,NA,20,NA,1,2,2,16,20,1
68,1,3,54480,16,NA,1,3,1,17,15,1
43,1,1,54480,20,45,1,2,2,13,16,1
36,0,3,NA,12,NA,1,2,6,12,10,0
34,0,2,4086,9,37,5,1,2,NA,NA,0
39,1,2,45400,18,40,1,1,3,10,6,1
52,1,1,37455,14,60,5,2,1,12,10,0
70,1,1,24970,12,60,4,2,0,12,12,0
60,1,1,NA,12,NA,1,1,4,12,12,0
61,0,1,NA,13,NA,1,1,2,12,12,0
32,0,1,NA,14,10,1,1,2,12,12,0
40,0,1,14755,16,30,4,2,3,NA,12,1
44,1,1,37455,17,45,3,2,2,14,12,0
67,0,2,NA,6,NA,3,2,1,5,6,0
70,0,1,63560,16,40,5,3,0,14,14,1
27,0,1,37455,16,45,5,2,0,16,16,1
30,0,1,45400,18,55,1,3,0,16,16,1
61,1,1,151050.72136000003,16,40,1,2,2,9,9,0
30,1,1,151050.72136000003,16,60,5,2,0,18,20,1
38,1,1,45400,16,52,1,3,0,16,12,1
27,0,1,37455,16,40,5,3,0,NA,16,1
67,0,1,NA,15,NA,1,1,4,8,8,0
45,1,1,14755,16,40,4,3,2,14,16,1
68,0,1,24970,14,NA,1,2,0,12,12,0
18,0,1,2497,14,60,5,2,0,NA,16,0
77,0,1,NA,14,NA,2,2,2,NA,12,0
78,0,1,NA,16,NA,2,3,3,15,12,1
61,0,1,NA,16,NA,1,3,2,16,16,1
72,1,1,227,12,20,1,2,2,12,12,0
89,0,1,NA,12,NA,2,NA,5,NA,0,0
75,0,1,NA,19,NA,2,2,3,NA,16,1
48,1,3,17025,15,15,1,3,1,12,12,1
48,0,1,45400,16,50,1,2,3,14,16,1
41,0,1,24970,16,30,5,3,0,16,17,1
30,0,1,30645,16,35,5,2,0,16,16,1
29,0,1,17025,20,40,5,2,0,16,16,1
38,1,2,NA,14,40,1,2,0,NA,12,0
76,0,2,NA,14,NA,2,1,7,14,4,0
55,0,3,NA,13,40,3,2,2,NA,NA,0
28,1,1,NA,18,40,5,3,0,18,20,1
18,0,2,NA,9,NA,5,1,0,NA,NA,0
24,0,3,NA,17,NA,5,3,0,19,19,1
34,1,1,37455,0,40,1,3,0,12,12,0
77,0,1,NA,16,NA,1,2,3,16,12,0
89,1,1,NA,12,NA,5,2,0,12,12,0
69,1,1,54480,19,30,1,3,2,8,12,1
70,1,1,12485,12,NA,3,3,2,12,12,0
71,0,1,NA,16,NA,1,2,4,12,12,1
34,1,1,12485,16,32,5,4,0,16,16,1
77,0,3,NA,12,NA,5,3,0,NA,NA,0
20,0,1,908,12,38,5,2,0,12,11,0
38,0,1,NA,3,8,1,1,2,0,0,0
29,0,1,NA,12,NA,5,1,4,12,NA,0
69,1,1,NA,15,NA,1,2,2,12,11,0
36,0,1,NA,11,NA,5,2,4,11,9,0
43,0,3,NA,14,NA,1,1,3,16,10,0
64,0,1,NA,13,NA,3,1,3,NA,16,0
53,1,1,20430,13,40,1,2,3,8,14,0
69,0,1,NA,15,NA,1,2,2,8,8,0
39,0,1,NA,10,NA,3,2,3,12,12,0
57,1,1,NA,14,50,1,2,2,12,12,0
63,0,1,45400,15,40,1,1,1,6,12,0
75,0,1,NA,8,NA,5,1,1,NA,6,0
32,1,1,151050.72136000003,16,45,1,3,2,14,14,1
46,1,1,24970,13,70,4,3,2,3,NA,0
41,1,1,20430,12,NA,3,2,3,NA,10,0
49,0,1,24970,16,NA,3,2,2,12,12,1
65,1,1,NA,13,NA,1,3,2,NA,12,0
59,0,1,37455,14,40,1,3,1,8,8,0
47,1,1,30645,12,41,3,1,2,12,12,0
27,0,3,NA,13,40,5,2,1,12,8,0
57,0,1,9647.5,12,38,1,2,2,12,12,0
74,0,1,2951,20,18,1,2,1,NA,14,1
51,0,1,1589,18,25,1,1,2,20,16,1
44,1,3,151050.72136000003,20,60,1,3,2,18,16,1
46,0,1,30645,16,40,3,2,0,12,12,1
42,0,3,20430,12,40,1,1,3,NA,12,0
65,0,1,63560,16,50,3,2,2,14,14,1
36,1,1,151050.72136000003,16,60,1,2,2,16,16,1
80,0,1,NA,18,NA,2,2,5,NA,14,1
32,0,3,7377.5,16,40,1,3,0,12,14,1
89,1,1,NA,5,NA,2,2,3,6,NA,0
40,0,3,NA,16,NA,1,3,2,16,14,1
88,0,1,NA,12,NA,2,3,0,12,12,0
59,0,1,4086,16,NA,1,2,2,12,12,1
55,0,1,151050.72136000003,18,60,1,2,2,12,16,1
31,0,2,17025,14,45,5,1,0,12,12,0
31,1,3,10782.5,18,40,1,3,0,12,12,1
35,0,1,24970,16,40,1,2,1,18,NA,1
32,0,3,NA,17,NA,5,3,0,16,12,1
48,0,3,NA,12,NA,1,3,5,3,12,0
24,0,2,NA,12,NA,1,1,1,NA,NA,0
22,1,3,24970,12,48,5,NA,0,16,15,0
37,0,3,14755,16,40,5,1,1,0,0,0
34,0,2,72640,16,36,5,4,0,NA,14,1
89,0,1,NA,12,NA,2,4,1,8,8,0
55,0,2,NA,0,NA,5,1,5,NA,8,0
46,1,2,24970,12,40,5,NA,4,NA,14,0
29,0,1,14755,17,NA,1,3,0,13,11,1
83,0,3,NA,12,NA,2,1,4,NA,NA,0
33,0,1,24970,16,55,5,3,0,12,16,1
46,0,2,45400,18,40,3,2,3,NA,16,1
19,1,3,NA,13,NA,5,2,0,7,12,0
65,1,2,NA,19,NA,4,4,5,12,18,1
37,0,3,NA,16,NA,1,3,1,2,6,0
64,0,1,NA,12,NA,1,1,2,12,11,0
22,0,1,NA,14,40,1,1,0,16,12,0
28,1,1,37455,16,50,1,3,0,18,NA,1
24,0,3,4086,17,50,5,2,0,20,17,1
43,1,1,37455,15,40,1,2,0,NA,15,0
32,1,1,17025,16,37,5,3,1,NA,12,1
